CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2
07/18/2014,15:46,Queens,11385,40.7076601,-73.9134352,1.0,1.0,0,0,0,0,1,1,Unspecified,Unspecified,995134,PASSENGER VEHICLE,MOTORCYCLE
07/09/2014,1:35,Brooklyn,11203,40.642134,-73.9293532,2.0,1.0,0,0,0,0,2,1,Unspecified,Unspecified,363216,PASSENGER VEHICLE,OTHER
07/25/2014,9:41,Manhattan,10128,40.7858664,-73.9509287,2.0,1.0,0,0,0,0,2,1,Driver Inattention/Distraction,Driver Inattention/Distraction,998342,MOTORCYCLE,AMBULANCE
07/05/2014,4:38,Queens,11372,40.7486146,-73.8746312,2.0,1.0,0,1,0,0,2,0,Alcohol Involvement,Unspecified,362605,PASSENGER VEHICLE,PASSENGER VEHICLE
07/27/2014,16:45,Queens,11106,40.7613564,-73.9353886,6.0,1.0,1,0,0,0,5,1,Fell Asleep,,999636,PASSENGER VEHICLE,
06/09/2014,13:43,Staten Island,10308,40.5438696,-74.1444428,1.0,1.0,1,1,0,0,0,0,Driver Inattention/Distraction,,349051,PASSENGER VEHICLE,
05/25/2014,3:33,Brooklyn,11230,40.6094167,-73.9676868,2.0,1.0,0,0,0,0,2,1,Unspecified,,340893,PASSENGER VEHICLE,
05/19/2014,18:37,Brooklyn,11234,40.6098096,-73.9224976,2.0,2.0,0,0,0,0,2,2,Unspecified,Unspecified,338667,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON
05/04/2014,5:11,Brooklyn,11236,40.6320498,-73.8968596,7.0,1.0,0,0,0,0,7,1,Driver Inattention/Distraction,Unspecified,329938,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON
05/08/2014,15:26,Manhattan,10128,40.7823164,-73.9485012,1.0,1.0,0,1,0,0,1,0,Unspecified,,331917,BUS,
04/26/2014,15:00,Brooklyn,11235,40.5770881,-73.9509957,2.0,1.0,2,0,0,0,0,1,Lost Consciousness,Unspecified,325705,PASSENGER VEHICLE,MOTORCYCLE
04/08/2014,4:47,Brooklyn,11236,40.6417288,-73.9076365,1.0,1.0,0,0,0,0,1,1,Alcohol Involvement,Traffic Control Disregarded,317135,PASSENGER VEHICLE,PASSENGER VEHICLE
04/30/2014,14:30,Manhattan,10001,40.7491025,-73.9920058,1.0,1.0,1,1,0,0,0,0,Unspecified,,327587,SPORT UTILITY / STATION WAGON,
04/28/2014,23:20,Bronx,10469,40.8586838,-73.8473975,1.0,1.0,0,0,0,0,1,1,Unspecified,Unspecified,328249,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON
04/03/2014,15:36,Bronx,10473,40.8229893,-73.8678032,1.0,1.0,1,1,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,314564,PASSENGER VEHICLE,PASSENGER VEHICLE
03/09/2014,15:42,Brooklyn,11222,40.7337398,-73.9548424,2.0,1.0,0,0,0,0,2,1,Traffic Control Disregarded,Unspecified,201027,MOTORCYCLE,PASSENGER VEHICLE
03/23/2014,8:05,Brooklyn,11233,40.6746537,-73.9091555,2.0,1.0,0,0,0,0,2,1,Alcohol Involvement,,309855,PASSENGER VEHICLE,
04/04/2014,22:35,Queens,11105,40.7792798,-73.9008742,1.0,4.0,0,0,0,0,1,4,Driver Inexperience,,316814,PASSENGER VEHICLE,
03/05/2014,17:00,Queens,11418,40.6966162,-73.8162064,2.0,1.0,0,0,0,0,2,1,Turning Improperly,Unspecified,208670,PASSENGER VEHICLE,PASSENGER VEHICLE
02/23/2014,9:09,Brooklyn,11213,40.6667263,-73.9424445,2.0,1.0,0,1,0,0,2,0,Failure to Yield Right-of-Way,,155720,LARGE COM VEH(6 OR MORE TIRES),
01/10/2014,19:16,Staten Island,10306,40.5758147,-74.1197852,2.0,1.0,0,0,0,0,2,1,Unspecified,Unspecified,300664,PASSENGER VEHICLE,PASSENGER VEHICLE
01/12/2014,14:56,Brooklyn,11216,40.6789568,-73.954126,2.0,1.0,0,0,0,0,2,1,Unspecified,Unspecified,182331,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE
01/10/2014,20:48,Manhattan,10025,40.7959275,-73.9727176,1.0,1.0,1,1,0,0,0,0,Failure to Yield Right-of-Way,,59451,TAXI,
12/21/2013,16:07,Bronx,10461,40.8541998,-73.8544097,1.0,1.0,0,0,0,0,1,1,Traffic Control Disregarded,Unspecified,106348,MOTORCYCLE,PASSENGER VEHICLE
12/14/2013,5:05,Staten Island,10304,40.5952985,-74.1103789,2.0,1.0,0,0,0,0,2,1,Traffic Control Disregarded,Unspecified,300410,PASSENGER VEHICLE,OTHER
12/27/2013,17:40,Staten Island,10306,40.5647067,-74.1272083,1.0,1.0,0,1,0,0,1,0,Unspecified,,300548,SPORT UTILITY / STATION WAGON,
12/31/2013,14:42,Queens,11358,40.7672226,-73.7936144,1.0,1.0,0,0,0,0,1,1,Traffic Control Disregarded,Physical Disability,253861,PASSENGER VEHICLE,PASSENGER VEHICLE
11/30/2013,19:56,Brooklyn,11235,40.5888878,-73.9656409,8.0,1.0,0,0,0,0,8,1,Unspecified,Unspecified,115843,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON
11/26/2013,6:19,Queens,11434,40.6596509,-73.7738282,1.0,1.0,0,1,0,0,1,0,Unspecified,,226425,SPORT UTILITY / STATION WAGON,
11/11/2013,12:50,Manhattan,10029,40.79037,-73.9497662,3.0,1.0,0,1,0,0,3,0,Failure to Yield Right-of-Way,Failure to Yield Right-of-Way,57151,VAN,PASSENGER VEHICLE
11/27/2013,17:13,Manhattan,10009,40.7297989,-73.9748013,2.0,1.0,0,1,0,0,2,0,Unspecified,,25414,LARGE COM VEH(6 OR MORE TIRES),
11/30/2013,1:25,Queens,11414,40.6598458,-73.835205,2.0,1.0,0,0,0,0,2,1,Alcohol Involvement,Unspecified,232273,PASSENGER VEHICLE,PASSENGER VEHICLE
11/11/2013,7:26,Queens,11373,40.7369781,-73.8784023,1.0,2.0,0,2,0,0,1,0,Traffic Control Disregarded,Unspecified,258480,PASSENGER VEHICLE,PASSENGER VEHICLE
11/05/2013,11:05,Bronx,10454,40.8080059,-73.9143306,2.0,1.0,0,1,0,0,2,0,Failure to Yield Right-of-Way,,75471,SPORT UTILITY / STATION WAGON,
11/05/2013,1:29,Manhattan,10023,40.7742266,-73.9811136,1.0,1.0,0,0,0,0,1,1,Unspecified,Unspecified,54765,LARGE COM VEH(6 OR MORE TIRES),UNKNOWN
11/02/2013,12:48,Brooklyn,11205,40.6895074,-73.9701325,3.0,1.0,3,1,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,193395,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE
10/20/2013,22:15,Brooklyn,11206,40.6957047,-73.9463647,2.0,1.0,0,0,0,0,2,1,Traffic Control Disregarded,Unspecified,181929,PASSENGER VEHICLE,VAN
10/22/2013,4:30,Brooklyn,11236,40.640239,-73.9194608,1.0,1.0,0,0,0,0,1,1,Traffic Control Disregarded,Other Vehicular,128796,PASSENGER VEHICLE,PASSENGER VEHICLE
09/14/2013,16:28,Queens,11105,40.782856,-73.9107303,1.0,2.0,0,0,0,0,1,2,Unspecified,Unspecified,277406,MOTORCYCLE,SPORT UTILITY / STATION WAGON
09/15/2013,12:39,Brooklyn,11212,40.6553118,-73.9031775,3.0,1.0,0,0,0,0,3,1,Unspecified,Unspecified,162449,PASSENGER VEHICLE,PASSENGER VEHICLE
08/15/2013,21:10,Brooklyn,11222,40.7351589,-73.9550724,1.0,1.0,0,0,0,0,1,1,Failure to Yield Right-of-Way,Unspecified,200087,PASSENGER VEHICLE,MOTORCYCLE
08/16/2013,4:32,Queens,11385,40.7068736,-73.8591426,1.0,1.0,0,0,0,0,1,1,Unspecified,Unspecified,217328,MOTORCYCLE,PASSENGER VEHICLE
08/14/2013,20:31,Brooklyn,11207,40.6818006,-73.8897736,3.0,1.0,3,0,0,0,0,1,Traffic Control Disregarded,Unspecified,168269,MOTORCYCLE,PASSENGER VEHICLE
08/15/2013,17:05,Brooklyn,11224,40.5741231,-74.0040784,1.0,1.0,0,0,0,0,1,1,Traffic Control Disregarded,,115384,SPORT UTILITY / STATION WAGON,
08/24/2013,3:00,Queens,11691,40.5933206,-73.7727134,1.0,2.0,0,0,0,0,1,2,Traffic Control Disregarded,Unspecified,203203,PASSENGER VEHICLE,PASSENGER VEHICLE
08/24/2013,17:00,Brooklyn,11203,40.6494525,-73.9407657,1.0,1.0,0,0,0,0,1,1,Unspecified,Unspecified,138945,PASSENGER VEHICLE,PASSENGER VEHICLE
08/15/2013,2:03,Brooklyn,11224,40.5764221,-73.9697655,1.0,1.0,0,0,0,0,1,1,Traffic Control Disregarded,,115380,SPORT UTILITY / STATION WAGON,
08/09/2013,20:26,Staten Island,10304,40.595951,-74.0958614,2.0,1.0,2,1,0,0,0,0,Unspecified,,299141,UNKNOWN,
07/30/2013,1:07,Queens,11364.0,40.7357781,-73.7465392,1.0,1.0,0,0,0,0,1,1,Physical Disability,Unspecified,262382,MOTORCYCLE,BUS
07/07/2013,2:44,Brooklyn,11230.0,40.6241708,-73.9704715,2.0,1.0,0,0,0,0,2,1,Traffic Control Disregarded,,132900,PASSENGER VEHICLE,
06/24/2013,16:27,Bronx,10466.0,40.8968966,-73.8441665,1.0,1.0,1,1,0,0,0,0,Unspecified,Unspecified,97798,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON
07/07/2013,19:38,Queens,11364.0,40.7533324,-73.7681322,1.0,1.0,0,0,0,0,1,1,Physical Disability,Unspecified,262199,PASSENGER VEHICLE,PASSENGER VEHICLE
06/04/2013,8:15,Manhattan,10025.0,40.7947356,-73.9698722,1.0,1.0,1,1,0,0,0,0,Aggressive Driving/Road Rage,Unspecified,58683,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE
06/11/2013,12:44,Bronx,10459.0,40.8196938,-73.9016016,2.0,1.0,2,0,0,0,0,1,Unspecified,Unspecified,74581,TAXI,PASSENGER VEHICLE
06/10/2013,23:47,Brooklyn,11238,40.670658,-73.9579745,1.0,1.0,0,1,0,0,1,0,Unspecified,,154210,PASSENGER VEHICLE,
05/17/2013,15:31,Bronx,10452,40.8409303,-73.912698,2.0,1.0,2,1,0,0,0,0,Following Too Closely,Unspecified,86954,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE
04/23/2013,11:51,Queens,11368,40.758973,-73.845074,2.0,1.0,2,1,0,0,0,0,Fatigued/Drowsy,Unspecified,257041,PASSENGER VEHICLE,PASSENGER VEHICLE
04/17/2013,15:51,Brooklyn,11236,40.641947,-73.9166193,1.0,1.0,0,1,0,0,1,0,Unspecified,,145973,SPORT UTILITY / STATION WAGON,
04/03/2013,19:35,Queens,11373,40.7449415,-73.8873378,1.0,1.0,0,1,0,0,1,0,Unspecified,,256924,BUS,
03/23/2013,17:19,Brooklyn,11235,40.5862603,-73.9489224,2.0,1.0,2,1,0,0,0,0,Physical Disability,,118561,PASSENGER VEHICLE,
02/23/2013,14:40,Brooklyn,11236,40.6385777,-73.9041314,2.0,1.0,0,0,0,0,2,1,Unspecified,Unspecified,145753,PASSENGER VEHICLE,PASSENGER VEHICLE
03/03/2013,0:08,Brooklyn,11213,40.6780095,-73.9413784,1.0,1.0,0,0,0,0,1,1,Unspecified,,180631,PASSENGER VEHICLE,
03/03/2013,0:05,Brooklyn,11249,40.7031587,-73.9658741,1.0,3.0,0,0,0,0,1,3,Traffic Control Disregarded,Unspecified,195451,PASSENGER VEHICLE,PASSENGER VEHICLE
02/21/2013,0:45,Queens,11101,40.7568762,-73.9443519,2.0,1.0,0,1,0,0,2,0,Unspecified,,275075,PASSENGER VEHICLE,
03/11/2013,10:57,Queens,11101,40.7451772,-73.9372593,4.0,1.0,4,1,0,0,0,0,Unspecified,,241411,SPORT UTILITY / STATION WAGON,
02/24/2013,1:48,Manhattan,10016,40.7413501,-73.9813106,1.0,1.0,0,1,0,0,1,0,Unspecified,Unspecified,23287,PASSENGER VEHICLE,TAXI
01/26/2013,15:20,Brooklyn,11204,40.6162611,-73.9930807,1.0,1.0,1,1,0,0,0,0,Unspecified,,122858,SPORT UTILITY / STATION WAGON,
02/06/2013,14:15,Manhattan,10031,40.8200975,-73.9550764,6.0,1.0,3,0,0,0,3,1,Failure to Yield Right-of-Way,Unspecified,65444,VAN,PASSENGER VEHICLE
02/01/2013,19:32,Staten Island,10306,40.5783776,-74.0940362,1.0,1.0,1,1,0,0,0,0,Failure to Yield Right-of-Way,,296394,SPORT UTILITY / STATION WAGON,
01/20/2013,2:00,Manhattan,10010,40.7407326,-73.9817618,1.0,1.0,0,1,0,0,1,0,Driver Inattention/Distraction,Unspecified,23074,SPORT UTILITY / STATION WAGON,TAXI
12/24/2012,18:39,Queens,11427,40.7312494,-73.7516764,1.0,1.0,0,0,0,0,1,1,Following Too Closely,,260716,PICK-UP TRUCK,
01/05/2013,13:02,Bronx,10460,40.8438293,-73.8879185,1.0,1.0,0,1,0,0,1,0,Unspecified,,100720,PASSENGER VEHICLE,
12/31/2012,18:14,Brooklyn,11226,40.6490386,-73.9474653,1.0,1.0,0,1,0,0,1,0,Alcohol Involvement,Unspecified,136731,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE
12/16/2012,4:45,Brooklyn,11203,40.6505183,-73.9235855,1.0,2.0,0,0,0,0,1,2,Unspecified,Unspecified,136573,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON
12/28/2012,21:10,Brooklyn,11229,40.6033724,-73.9582113,1.0,1.0,0,0,0,0,1,1,Physical Disability,Unspecified,117798,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON
01/05/2013,2:08,Brooklyn,11223,40.5976825,-73.9668499,3.0,3.0,0,0,0,0,3,3,Traffic Control Disregarded,Unspecified,117875,PASSENGER VEHICLE,PASSENGER VEHICLE
11/20/2012,11:38,Queens,11414,40.6596447,-73.8486818,2.0,1.0,0,0,0,0,2,1,Failure to Yield Right-of-Way,Unspecified,229113,OTHER,SPORT UTILITY / STATION WAGON
11/18/2012,2:47,Queens,11411,40.6983571,-73.731358,1.0,1.0,0,0,0,0,1,1,Physical Disability,Alcohol Involvement,221299,PASSENGER VEHICLE,PASSENGER VEHICLE
11/25/2012,18:51,Brooklyn,11229,40.6130524,-73.949118,1.0,1.0,1,1,0,0,0,0,Alcohol Involvement,Unspecified,148544,OTHER,SPORT UTILITY / STATION WAGON
11/15/2012,5:27,Brooklyn,11211,40.7107162,-73.9535811,1.0,1.0,1,1,0,0,0,0,Unspecified,Unspecified,194770,PASSENGER VEHICLE,PASSENGER VEHICLE
11/14/2012,5:48,Brooklyn,11233,40.6769384,-73.9218247,1.0,1.0,0,0,0,0,1,1,Physical Disability,Failure to Yield Right-of-Way,160830,PASSENGER VEHICLE,PASSENGER VEHICLE
12/08/2012,14:25,Brooklyn,11223,40.6060431,-73.9782909,7.0,1.0,3,1,0,0,4,0,Driver Inattention/Distraction,Unspecified,122529,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON
10/09/2012,20:29,Manhattan,10026,40.8011551,-73.9596475,1.0,1.0,0,0,0,0,1,1,Failure to Yield Right-of-Way,Unspecified,62376,PASSENGER VEHICLE,MOTORCYCLE
10/27/2012,18:30,Bronx,10452,40.8343235,-73.9199088,5.0,1.0,0,0,0,0,5,1,Driver Inexperience,Unspecified,85858,PASSENGER VEHICLE,MOTORCYCLE
09/17/2012,20:31,Brooklyn,11230,40.6268409,-73.9684781,2.0,1.0,0,0,0,0,2,1,Driver Inattention/Distraction,Driver Inattention/Distraction,130513,PASSENGER VEHICLE,PASSENGER VEHICLE
09/22/2012,22:31,Manhattan,10022,40.7629131,-73.9697999,2.0,1.0,1,1,0,0,1,0,Physical Disability,Unspecified,45850,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON
09/15/2012,21:50,Brooklyn,11249,40.7056343,-73.9650938,2.0,1.0,1,1,0,0,1,0,Backing Unsafely,,194327,SPORT UTILITY / STATION WAGON,
08/27/2012,19:05,Staten Island,10312,40.5342669,-74.1539735,2.0,2.0,0,0,0,0,2,2,Traffic Control Disregarded,Unspecified,293916,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON
08/23/2012,13:22,Manhattan,10004,40.70495,-74.0115487,3.0,1.0,2,1,0,0,1,0,Driver Inattention/Distraction,,516,SPORT UTILITY / STATION WAGON,
08/21/2012,21:32,Bronx,10469,40.8675505,-73.8615031,3.0,1.0,0,0,0,0,3,1,Failure to Yield Right-of-Way,Unspecified,103051,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON
09/05/2012,23:54,Brooklyn,11225,40.656762,-73.9601349,3.0,1.0,0,1,0,0,3,0,Unspecified,Unspecified,152745,PASSENGER VEHICLE,PASSENGER VEHICLE
08/11/2012,12:18,Bronx,10474,40.8120773,-73.8868051,2.0,1.0,0,0,0,0,2,1,Unspecified,Unspecified,76398,PASSENGER VEHICLE,PASSENGER VEHICLE
08/08/2012,2:09,Brooklyn,11204,40.6187991,-73.9834881,3.0,1.0,0,0,0,0,3,1,Unspecified,Unspecified,130180,LARGE COM VEH(6 OR MORE TIRES),SPORT UTILITY / STATION WAGON
07/16/2012,23:17,Bronx,10467,40.8786453,-73.871598,2.0,1.0,0,0,0,0,2,1,Traffic Control Disregarded,Unspecified,95006,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON
07/22/2012,3:20,Queens,11418,40.6972045,-73.8133341,3.0,5.0,0,0,0,0,3,5,Traffic Control Disregarded,,208863,SPORT UTILITY / STATION WAGON,
07/12/2012,0:57,Bronx,10461,40.8430075,-73.8485467,1.0,1.0,0,0,0,0,1,1,Unspecified,,88620,PASSENGER VEHICLE,
07/14/2012,1:21,Bronx,10456,40.8387216,-73.9137706,2.0,1.0,1,1,0,0,1,0,Alcohol Involvement,Unspecified,85246,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON
09/09/2022,18:30,Bronx,10462,40.85095,-73.86681,1.0,1.0,0,1,0,0,1,0,Driver Inattention/Distraction,,4562616,Station Wagon/Sport Utility Vehicle,
08/25/2022,5:16,Bronx,10451.0,40.827812,-73.925934,1.0,1.0,0,0,0,0,1,1,Unsafe Speed,Unspecified,4558356,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
05/28/2023,20:27,Brooklyn,11208.0,40.667507,-73.88007,15.0,1.0,0,0,0,0,15,1,Unsafe Speed,Other Vehicular,4633379,Sedan,Station Wagon/Sport Utility Vehicle
09/24/2022,2:35,Queens,11419.0,40.691284,-73.82547,1.0,1.0,1,1,0,0,0,0,Unspecified,Unspecified,4567693,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
06/03/2023,2:44,Brooklyn,11220.0,40.645348,-74.01375,1.0,1.0,0,0,0,0,1,1,Traffic Control Disregarded,Unspecified,4634351,Station Wagon/Sport Utility Vehicle,Motorcycle
06/04/2023,19:28,Manhattan,10010.0,40.737545,-73.98409,4.0,1.0,2,1,1,0,1,0,Alcohol Involvement,Unspecified,4634861,Sedan,Station Wagon/Sport Utility Vehicle
10/02/2022,12:23,Brooklyn,11228.0,40.615227,-74.01272,2.0,1.0,0,0,0,0,2,1,Failure to Yield Right-of-Way,Failure to Yield Right-of-Way,4569789,Station Wagon/Sport Utility Vehicle,Sedan
06/07/2023,21:18,Brooklyn,11230.0,40.617004,-73.96912,1.0,1.0,1,1,0,0,0,0,Driver Inattention/Distraction,Unspecified,4636076,Sedan,Motorcycle
10/14/2022,14:02,Brooklyn,11230.0,40.620605,-73.9586,3.0,1.0,0,0,0,0,3,1,Unsafe Speed,Driver Inexperience,4572961,Sedan,E- SCOOTER
10/14/2022,6:30,Staten Island,10314.0,40.62036,-74.1317,4.0,1.0,0,0,0,0,4,1,Traffic Control Disregarded,Unspecified,4572941,AMBULANCE,Station Wagon/Sport Utility Vehicle
02/17/2020,0:35,Manhattan,10035.0,40.8076,-73.93719,2.0,1.0,0,0,0,0,2,1,Unsafe Speed,Unspecified,4289784,Sedan,Sedan
11/12/2022,11:15,Bronx,10451.0,40.818558,-73.92732,1.0,1.0,0,0,0,0,1,0,Unspecified,Unspecified,4581035,Station Wagon/Sport Utility Vehicle,E-Scooter
06/20/2022,12:59,Manhattan,10001.0,40.746037,-73.9886,4.0,1.0,2,1,1,0,1,0,Traffic Control Disregarded,Unspecified,4539320,Station Wagon/Sport Utility Vehicle,Bike
06/29/2023,9:32,Bronx,10458.0,40.872128,-73.88248,2.0,1.0,0,1,0,0,2,0,Aggressive Driving/Road Rage,Unspecified,4642411,Sedan,Station Wagon/Sport Utility Vehicle
08/22/2022,16:40,Brooklyn,11201.0,40.70299,-73.99471,1.0,1.0,0,0,0,0,1,1,Unsafe Speed,,4557775,Station Wagon/Sport Utility Vehicle,
07/03/2023,6:38,Manhattan,10033.0,40.847412,-73.93331,4.0,2.0,0,0,0,0,4,2,Traffic Control Disregarded,Unspecified,4643193,Sedan,Station Wagon/Sport Utility Vehicle
06/28/2022,17:41,Brooklyn,11234.0,40.623714,-73.91772,3.0,1.0,0,0,0,0,3,1,Unspecified,Unspecified,4541662,Sedan,Bus
07/06/2023,2:33,Queens,11419.0,40.69405,-73.82802,2.0,1.0,0,0,0,0,2,1,Unspecified,Unspecified,4643448,Sedan,Box Truck
12/30/2022,12:44,Brooklyn,11238.0,40.680954,-73.96768,1.0,1.0,0,0,0,0,1,1,Driver Inattention/Distraction,,4594304,Station Wagon/Sport Utility Vehicle,
07/01/2023,0:27,Queens,11372.0,40.753536,-73.8869,3.0,1.0,0,0,0,0,3,1,Traffic Control Disregarded,Unspecified,4643896,Motorcycle,
02/08/2023,5:58,Bronx,10467.0,40.87316,-73.87476,1.0,1.0,0,0,0,0,1,1,Driver Inattention/Distraction,Oversized Vehicle,4604527,Taxi,Forklift
03/03/2023,20:49,Brooklyn,11224.0,40.575924,-73.99114,1.0,1.0,1,1,0,0,0,0,Driver Inattention/Distraction,,4609976,Pick-up Truck,
02/17/2023,20:33,Queens,11691.0,40.59872,-73.76601,4.0,1.0,0,1,0,0,4,0,Unspecified,Unspecified,4609851,Station Wagon/Sport Utility Vehicle,Sedan
03/13/2023,18:34,Brooklyn,11225.0,40.666286,-73.95084,1.0,1.0,0,0,0,0,1,1,Traffic Control Disregarded,Unspecified,4612732,Station Wagon/Sport Utility Vehicle,Sedan
03/20/2023,12:47,Brooklyn,11204.0,40.619736,-73.98958,5.0,2.0,0,1,0,0,5,1,Traffic Control Disregarded,Unspecified,4614333,Sedan,Station Wagon/Sport Utility Vehicle
08/17/2023,9:24,Bronx,10452.0,40.840225,-73.91769,1.0,1.0,0,0,0,0,1,1,Unsafe Speed,Unspecified,4654945,Moped,Dump
08/18/2023,3:22,Brooklyn,11201.0,40.68969,-73.99237,3.0,1.0,0,0,0,0,3,1,Unsafe Speed,Unspecified,4655140,Sedan,Sedan
09/12/2023,13:04,Brooklyn,11214.0,40.594334,-73.990944,1.0,1.0,1,1,0,0,0,0,Driver Inattention/Distraction,,4661771,PK,
05/17/2023,18:38,Queens,11434.0,40.667915,-73.77523,2.0,1.0,1,0,0,0,1,1,Driver Inexperience,Unspecified,4629782,Sedan,UPS Truck
05/14/2023,21:28,Brooklyn,11236.0,40.648903,-73.89876,2.0,1.0,0,0,0,0,2,1,Other Vehicular,Other Vehicular,4628944,Sedan,Motorcycle
